"STATION","NAME","LATITUDE","LONGITUDE","ELEVATION","DATE","PRCP","PRCP_ATTRIBUTES","TMAX","TMAX_ATTRIBUTES","TMIN","TMIN_ATTRIBUTES"
"USW00004236","CORVALLIS 10 SSW, OR US","44.4185","-123.3257","95.1","2019-04-19","0.33",",,R","66",",,R","46",",,R"
"USW00004236","CORVALLIS 10 SSW, OR US","44.4185","-123.3257","95.1","2019-04-20","0.13",",,R","60",",,R","40",",,R"
"USW00004236","CORVALLIS 10 SSW, OR US","44.4185","-123.3257","95.1","2019-04-21","0.00",",,R","62",",,R","39",",,R"
"USW00004236","CORVALLIS 10 SSW, OR US","44.4185","-123.3257","95.1","2019-04-22","0.00",",,R","68",",,R","39",",,R"
"USW00004236","CORVALLIS 10 SSW, OR US","44.4185","-123.3257","95.1","2019-04-23","0.00",",,R","65",",,R","47",",,R"
"USW00004236","CORVALLIS 10 SSW, OR US","44.4185","-123.3257","95.1","2019-04-24","0.00",",,R","65",",,R","46",",,R"
"USW00004236","CORVALLIS 10 SSW, OR US","44.4185","-123.3257","95.1","2019-04-25","0.00",",,R","68",",,R","39",",,R"
"USW00004236","CORVALLIS 10 SSW, OR US","44.4185","-123.3257","95.1","2019-04-26","0.00",",,R","68",",,R","38",",,R"
"USW00004236","CORVALLIS 10 SSW, OR US","44.4185","-123.3257","95.1","2019-04-27","0.00",",,R","60",",,R","40",",,R"
"USW00004236","CORVALLIS 10 SSW, OR US","44.4185","-123.3257","95.1","2019-04-28","0.00",",,R","64",",,R","33",",,R"
"USW00004236","CORVALLIS 10 SSW, OR US","44.4185","-123.3257","95.1","2019-04-29","0.00",",,R","66",",,R","45",",,R"
"USW00004236","CORVALLIS 10 SSW, OR US","44.4185","-123.3257","95.1","2019-04-30","0.00",",,R","68",",,R","41",",,R"
"USW00004236","CORVALLIS 10 SSW, OR US","44.4185","-123.3257","95.1","2019-05-01","0.00",",,R","67",",,R","33",",,R"
"USW00004236","CORVALLIS 10 SSW, OR US","44.4185","-123.3257","95.1","2019-05-02","0.00",",,R","63",",,R","32",",,R"
"USW00004236","CORVALLIS 10 SSW, OR US","44.4185","-123.3257","95.1","2019-05-03","0.00",",,R","70",",,R","35",",,R"
"USW00004236","CORVALLIS 10 SSW, OR US","44.4185","-123.3257","95.1","2019-05-04","0.00",",,R","72",",,R","40",",,R"
"USW00004236","CORVALLIS 10 SSW, OR US","44.4185","-123.3257","95.1","2019-05-05","0.00",",,R","75",",,R","43",",,R"
"USW00004236","CORVALLIS 10 SSW, OR US","44.4185","-123.3257","95.1","2019-05-06","0.00",",,R","81",",,R","42",",,R"
"USW00004236","CORVALLIS 10 SSW, OR US","44.4185","-123.3257","95.1","2019-05-07","0.00",",,R","75",",,R","42",",,R"
"USW00004236","CORVALLIS 10 SSW, OR US","44.4185","-123.3257","95.1","2019-05-08","0.00",",,R","76",",,R","41",",,R"
"USW00004236","CORVALLIS 10 SSW, OR US","44.4185","-123.3257","95.1","2019-05-09","0.00",",,R","84",",,R","45",",,R"
"USW00004236","CORVALLIS 10 SSW, OR US","44.4185","-123.3257","95.1","2019-05-10","0.00",",,R","83",",,R","43",",,R"
"USW00004236","CORVALLIS 10 SSW, OR US","44.4185","-123.3257","95.1","2019-05-11","0.00",",,R","79",",,R","44",",,R"
"USW00004236","CORVALLIS 10 SSW, OR US","44.4185","-123.3257","95.1","2019-05-12","0.00",",,R","73",",,R","39",",,R"
"USW00004236","CORVALLIS 10 SSW, OR US","44.4185","-123.3257","95.1","2019-05-13","0.00",",,R","67",",,R","43",",,R"
"USW00004236","CORVALLIS 10 SSW, OR US","44.4185","-123.3257","95.1","2019-05-14","0.19",",,R","61",",,R","49",",,R"
"USW00004236","CORVALLIS 10 SSW, OR US","44.4185","-123.3257","95.1","2019-05-15","0.13",",,R","59",",,R","48",",,R"
"USW00004236","CORVALLIS 10 SSW, OR US","44.4185","-123.3257","95.1","2019-05-16","0.06",",,R","61",",,R","49",",,R"
"USW00004236","CORVALLIS 10 SSW, OR US","44.4185","-123.3257","95.1","2019-05-17","0.04",",,R","62",",,R","50",",,R"
"USW00004236","CORVALLIS 10 SSW, OR US","44.4185","-123.3257","95.1","2019-05-18","0.54",",,R","66",",,R","49",",,R"
"USW00004236","CORVALLIS 10 SSW, OR US","44.4185","-123.3257","95.1","2019-05-19","0.00",",,R","66",",,R","45",",,R"
"USW00004236","CORVALLIS 10 SSW, OR US","44.4185","-123.3257","95.1","2019-05-20","0.01",",,R","67",",,R","45",",,R"
"USW00004236","CORVALLIS 10 SSW, OR US","44.4185","-123.3257","95.1","2019-05-21","0.32",",,R","63",",,R","48",",,R"
"USW00004236","CORVALLIS 10 SSW, OR US","44.4185","-123.3257","95.1","2019-05-22","0.05",",,R","68",",,R","45",",,R"
"USW00004236","CORVALLIS 10 SSW, OR US","44.4185","-123.3257","95.1","2019-05-23","0.00",",,R","74",",,R","46",",,R"
"USW00004236","CORVALLIS 10 SSW, OR US","44.4185","-123.3257","95.1","2019-05-24","0.01",",,R","63",",,R","44",",,R"
"USW00004236","CORVALLIS 10 SSW, OR US","44.4185","-123.3257","95.1","2019-05-25","0.44",",,R","57",",,R","46",",,R"
"USW00004236","CORVALLIS 10 SSW, OR US","44.4185","-123.3257","95.1","2019-05-26","0.05",",,R","67",",,R","46",",,R"
"USW00004236","CORVALLIS 10 SSW, OR US","44.4185","-123.3257","95.1","2019-05-27","0.01",",,R","64",",,R","51",",,R"
"USW00004236","CORVALLIS 10 SSW, OR US","44.4185","-123.3257","95.1","2019-05-28","0.00",",,R","67",",,R","49",",,R"
"USW00004236","CORVALLIS 10 SSW, OR US","44.4185","-123.3257","95.1","2019-05-29","0.00",",,R","75",",,R","44",",,R"
"USW00004236","CORVALLIS 10 SSW, OR US","44.4185","-123.3257","95.1","2019-05-30","0.00",",,R","77",",,R","44",",,R"
"USW00004236","CORVALLIS 10 SSW, OR US","44.4185","-123.3257","95.1","2019-05-31","0.00",",,R","80",",,R","48",",,R"
"USW00004236","CORVALLIS 10 SSW, OR US","44.4185","-123.3257","95.1","2019-06-01","0.00",",,R","81",",,R","47",",,R"
"USW00004236","CORVALLIS 10 SSW, OR US","44.4185","-123.3257","95.1","2019-06-02","0.00",",,R","79",",,R","47",",,R"
"USW00004236","CORVALLIS 10 SSW, OR US","44.4185","-123.3257","95.1","2019-06-03","0.00",",,R","74",",,R","42",",,R"
"USW00004236","CORVALLIS 10 SSW, OR US","44.4185","-123.3257","95.1","2019-06-04","0.00",",,R","77",",,R","43",",,R"
"USW00004236","CORVALLIS 10 SSW, OR US","44.4185","-123.3257","95.1","2019-06-05","0.00",",,R","71",",,R","44",",,R"
"USW00004236","CORVALLIS 10 SSW, OR US","44.4185","-123.3257","95.1","2019-06-06","0.00",",,R","63",",,R","48",",,R"
"USW00004236","CORVALLIS 10 SSW, OR US","44.4185","-123.3257","95.1","2019-06-07","0.05",",,R","64",",,R","42",",,R"
"USW00004236","CORVALLIS 10 SSW, OR US","44.4185","-123.3257","95.1","2019-06-08","0.00",",,R","68",",,R","40",",,R"
"USW00004236","CORVALLIS 10 SSW, OR US","44.4185","-123.3257","95.1","2019-06-09","0.00",",,R","81",",,R","47",",,R"
"USW00004236","CORVALLIS 10 SSW, OR US","44.4185","-123.3257","95.1","2019-06-10","0.00",",,R","85",",,R","49",",,R"
"USW00004236","CORVALLIS 10 SSW, OR US","44.4185","-123.3257","95.1","2019-06-11","0.00",",,R","92",",,R","56",",,R"
"USW00004236","CORVALLIS 10 SSW, OR US","44.4185","-123.3257","95.1","2019-06-12","0.00",",,R","96",",,R","57",",,R"
"USW00004236","CORVALLIS 10 SSW, OR US","44.4185","-123.3257","95.1","2019-06-13","0.00",",,R","85",",,R","53",",,R"
"USW00004236","CORVALLIS 10 SSW, OR US","44.4185","-123.3257","95.1","2019-06-14","0.00",",,R","76",",,R","45",",,R"
"USW00004236","CORVALLIS 10 SSW, OR US","44.4185","-123.3257","95.1","2019-06-15","0.00",",,R","80",",,R","49",",,R"
"USW00004236","CORVALLIS 10 SSW, OR US","44.4185","-123.3257","95.1","2019-06-16","0.00",",,R","82",",,R","49",",,R"
"USW00004236","CORVALLIS 10 SSW, OR US","44.4185","-123.3257","95.1","2019-06-17","0.00",",,R","83",",,R","48",",,R"
"USW00004236","CORVALLIS 10 SSW, OR US","44.4185","-123.3257","95.1","2019-06-18","0.00",",,R","78",",,R","50",",,R"
"USW00004236","CORVALLIS 10 SSW, OR US","44.4185","-123.3257","95.1","2019-06-19","0.00",",,R","73",",,R","43",",,R"
"USW00004236","CORVALLIS 10 SSW, OR US","44.4185","-123.3257","95.1","2019-06-20","0.00",",,R","69",",,R","47",",,R"
"USW00004236","CORVALLIS 10 SSW, OR US","44.4185","-123.3257","95.1","2019-06-21","0.00",",,R","72",",,R","45",",,R"
"USW00004236","CORVALLIS 10 SSW, OR US","44.4185","-123.3257","95.1","2019-06-22","0.00",",,R","75",",,R","44",",,R"
"USW00004236","CORVALLIS 10 SSW, OR US","44.4185","-123.3257","95.1","2019-06-23","0.00",",,R","74",",,R","50",",,R"
"USW00004236","CORVALLIS 10 SSW, OR US","44.4185","-123.3257","95.1","2019-06-24","0.00",",,R","74",",,R","49",",,R"
"USW00004236","CORVALLIS 10 SSW, OR US","44.4185","-123.3257","95.1","2019-06-25","0.00",",,R","75",",,R","47",",,R"
"USW00004236","CORVALLIS 10 SSW, OR US","44.4185","-123.3257","95.1","2019-06-26","0.04",",,R","73",",,R","44",",,R"
"USW00004236","CORVALLIS 10 SSW, OR US","44.4185","-123.3257","95.1","2019-06-27","0.24",",,R","67",",,R","48",",,R"
"USW00004236","CORVALLIS 10 SSW, OR US","44.4185","-123.3257","95.1","2019-06-28","0.00",",,R","73",",,R","45",",,R"
"USW00004236","CORVALLIS 10 SSW, OR US","44.4185","-123.3257","95.1","2019-06-29","0.00",",,R","78",",,R","45",",,R"
"USW00004236","CORVALLIS 10 SSW, OR US","44.4185","-123.3257","95.1","2019-06-30","0.00",",,R","82",",,R","46",",,R"
"USW00004236","CORVALLIS 10 SSW, OR US","44.4185","-123.3257","95.1","2019-07-01","0.00",",,R","69",",,R","50",",,R"
"USW00004236","CORVALLIS 10 SSW, OR US","44.4185","-123.3257","95.1","2019-07-02","0.00",",,R","68",",,R","51",",,R"
"USW00004236","CORVALLIS 10 SSW, OR US","44.4185","-123.3257","95.1","2019-07-03","0.00",",,R","75",",,R","52",",,R"
"USW00004236","CORVALLIS 10 SSW, OR US","44.4185","-123.3257","95.1","2019-07-04","0.00",",,R","82",",,R","48",",,R"
"USW00004236","CORVALLIS 10 SSW, OR US","44.4185","-123.3257","95.1","2019-07-05","0.00",",,R","76",",,R","48",",,R"
"USW00004236","CORVALLIS 10 SSW, OR US","44.4185","-123.3257","95.1","2019-07-06","0.00",",,R","68",",,R","54",",,R"
"USW00004236","CORVALLIS 10 SSW, OR US","44.4185","-123.3257","95.1","2019-07-07","0.00",",,R","79",",,R","49",",,R"
"USW00004236","CORVALLIS 10 SSW, OR US","44.4185","-123.3257","95.1","2019-07-08","0.00",",,R","81",",,R","47",",,R"
"USW00004236","CORVALLIS 10 SSW, OR US","44.4185","-123.3257","95.1","2019-07-09","0.57",",,R","70",",,R","56",",,R"
"USW00004236","CORVALLIS 10 SSW, OR US","44.4185","-123.3257","95.1","2019-07-10","0.00",",,R","76",",,R","61",",,R"
"USW00004236","CORVALLIS 10 SSW, OR US","44.4185","-123.3257","95.1","2019-07-11","0.00",",,R","81",",,R","54",",,R"
"USW00004236","CORVALLIS 10 SSW, OR US","44.4185","-123.3257","95.1","2019-07-12","0.00",",,R","82",",,R","55",",,R"
"USW00004236","CORVALLIS 10 SSW, OR US","44.4185","-123.3257","95.1","2019-07-13","0.00",",,R","83",",,R","55",",,R"
"USW00004236","CORVALLIS 10 SSW, OR US","44.4185","-123.3257","95.1","2019-07-14","0.00",",,R","85",",,R","51",",,R"
"USW00004236","CORVALLIS 10 SSW, OR US","44.4185","-123.3257","95.1","2019-07-15","0.05",",,R","78",",,R","57",",,R"
"USW00004236","CORVALLIS 10 SSW, OR US","44.4185","-123.3257","95.1","2019-07-16","0.00",",,R","80",",,R","53",",,R"
"USW00004236","CORVALLIS 10 SSW, OR US","44.4185","-123.3257","95.1","2019-07-17","0.00",",,R","80",",,R","51",",,R"
"USW00004236","CORVALLIS 10 SSW, OR US","44.4185","-123.3257","95.1","2019-07-18","0.00",",,R","78",",,R","52",",,R"
"USW00004236","CORVALLIS 10 SSW, OR US","44.4185","-123.3257","95.1","2019-07-19","0.00",",,R","76",",,R","48",",,R"
"USW00004236","CORVALLIS 10 SSW, OR US","44.4185","-123.3257","95.1","2019-07-20","0.00",",,R","85",",,R","49",",,R"
"USW00004236","CORVALLIS 10 SSW, OR US","44.4185","-123.3257","95.1","2019-07-21","0.00",",,R","85",",,R","50",",,R"
"USW00004236","CORVALLIS 10 SSW, OR US","44.4185","-123.3257","95.1","2019-07-22","0.00",",,R","83",",,R","49",",,R"
"USW00004236","CORVALLIS 10 SSW, OR US","44.4185","-123.3257","95.1","2019-07-23","0.00",",,R","79",",,R","49",",,R"
"USW00004236","CORVALLIS 10 SSW, OR US","44.4185","-123.3257","95.1","2019-07-24","0.00",",,R","81",",,R","45",",,R"
"USW00004236","CORVALLIS 10 SSW, OR US","44.4185","-123.3257","95.1","2019-07-25","0.00",",,R","91",",,R","52",",,R"
"USW00004236","CORVALLIS 10 SSW, OR US","44.4185","-123.3257","95.1","2019-07-26","0.00",",,R","90",",,R","52",",,R"
"USW00004236","CORVALLIS 10 SSW, OR US","44.4185","-123.3257","95.1","2019-07-27","0.00",",,R","83",",,R","53",",,R"
"USW00004236","CORVALLIS 10 SSW, OR US","44.4185","-123.3257","95.1","2019-07-28","0.00",",,R","85",",,R","56",",,R"
"USW00004236","CORVALLIS 10 SSW, OR US","44.4185","-123.3257","95.1","2019-07-29","0.00",",,R","82",",,R","50",",,R"
"USW00004236","CORVALLIS 10 SSW, OR US","44.4185","-123.3257","95.1","2019-07-30","0.00",",,R","78",",,R","49",",,R"
"USW00004236","CORVALLIS 10 SSW, OR US","44.4185","-123.3257","95.1","2019-07-31","0.00",",,R","85",",,R","49",",,R"
"USW00004236","CORVALLIS 10 SSW, OR US","44.4185","-123.3257","95.1","2019-08-01","0.00",",,R","90",",,R","50",",,R"
"USW00004236","CORVALLIS 10 SSW, OR US","44.4185","-123.3257","95.1","2019-08-02","0.00",",,R","82",",,R","55",",,R"
"USW00004236","CORVALLIS 10 SSW, OR US","44.4185","-123.3257","95.1","2019-08-03","0.00",",,R","89",",,R","58",",,R"
"USW00004236","CORVALLIS 10 SSW, OR US","44.4185","-123.3257","95.1","2019-08-04","0.00",",,R","90",",,R","54",",,R"
"USW00004236","CORVALLIS 10 SSW, OR US","44.4185","-123.3257","95.1","2019-08-05","0.00",",,R","87",",,R","52",",,R"
"USW00004236","CORVALLIS 10 SSW, OR US","44.4185","-123.3257","95.1","2019-08-06","0.00",",,R","84",",,R","52",",,R"
"USW00004236","CORVALLIS 10 SSW, OR US","44.4185","-123.3257","95.1","2019-08-07","0.00",",,R","73",",,R","53",",,R"
"USW00004236","CORVALLIS 10 SSW, OR US","44.4185","-123.3257","95.1","2019-08-08","0.00",",,R","71",",,R","59",",,R"
"USW00004236","CORVALLIS 10 SSW, OR US","44.4185","-123.3257","95.1","2019-08-09","0.00",",,R","74",",,R","56",",,R"
"USW00004236","CORVALLIS 10 SSW, OR US","44.4185","-123.3257","95.1","2019-08-10","0.00",",,R","74",",,R","51",",,R"
"USW00004236","CORVALLIS 10 SSW, OR US","44.4185","-123.3257","95.1","2019-08-11","0.00",",,R","78",",,R","49",",,R"
"USW00004236","CORVALLIS 10 SSW, OR US","44.4185","-123.3257","95.1","2019-08-12","0.00",",,R","84",",,R","48",",,R"
"USW00004236","CORVALLIS 10 SSW, OR US","44.4185","-123.3257","95.1","2019-08-13","0.00",",,R","90",",,R","52",",,R"
"USW00004236","CORVALLIS 10 SSW, OR US","44.4185","-123.3257","95.1","2019-08-14","0.00",",,R","88",",,R","51",",,R"
"USW00004236","CORVALLIS 10 SSW, OR US","44.4185","-123.3257","95.1","2019-08-15","0.00",",,R","85",",,R","51",",,R"
"USW00004236","CORVALLIS 10 SSW, OR US","44.4185","-123.3257","95.1","2019-08-16","0.00",",,R","79",",,R","50",",,R"
"USW00004236","CORVALLIS 10 SSW, OR US","44.4185","-123.3257","95.1","2019-08-17","0.00",",,R","79",",,R","50",",,R"
"USW00004236","CORVALLIS 10 SSW, OR US","44.4185","-123.3257","95.1","2019-08-18","0.00",",,R","83",",,R","51",",,R"
"USW00004236","CORVALLIS 10 SSW, OR US","44.4185","-123.3257","95.1","2019-08-19","0.00",",,R","81",",,R","49",",,R"
"USW00004236","CORVALLIS 10 SSW, OR US","44.4185","-123.3257","95.1","2019-08-20","0.00",",,R","85",",,R","50",",,R"
"USW00004236","CORVALLIS 10 SSW, OR US","44.4185","-123.3257","95.1","2019-08-21","0.15",",,R","69",",,R","49",",,R"
"USW00004236","CORVALLIS 10 SSW, OR US","44.4185","-123.3257","95.1","2019-08-22","0.00",",,R","75",",,R","56",",,R"
"USW00004236","CORVALLIS 10 SSW, OR US","44.4185","-123.3257","95.1","2019-08-23","0.00",",,R","85",",,R","51",",,R"
"USW00004236","CORVALLIS 10 SSW, OR US","44.4185","-123.3257","95.1","2019-08-24","0.00",",,R","83",",,R","48",",,R"
"USW00004236","CORVALLIS 10 SSW, OR US","44.4185","-123.3257","95.1","2019-08-25","0.00",",,R","81",",,R","52",",,R"
"USW00004236","CORVALLIS 10 SSW, OR US","44.4185","-123.3257","95.1","2019-08-26","0.00",",,R","85",",,R","55",",,R"
"USW00004236","CORVALLIS 10 SSW, OR US","44.4185","-123.3257","95.1","2019-08-27","0.00",",,R","99",",,R","50",",,R"
"USW00004236","CORVALLIS 10 SSW, OR US","44.4185","-123.3257","95.1","2019-08-28","0.00",",,R","96",",,R","52",",,R"
"USW00004236","CORVALLIS 10 SSW, OR US","44.4185","-123.3257","95.1","2019-08-29","0.00",",,R","86",",,R","59",",,R"
"USW00004236","CORVALLIS 10 SSW, OR US","44.4185","-123.3257","95.1","2019-08-30","0.00",",,R","80",",,R","55",",,R"
"USW00004236","CORVALLIS 10 SSW, OR US","44.4185","-123.3257","95.1","2019-08-31","0.00",",,R","86",",,R","48",",,R"
"USW00004236","CORVALLIS 10 SSW, OR US","44.4185","-123.3257","95.1","2019-09-01","0.00",",,R","83",",,R","54",",,R"
"USW00004236","CORVALLIS 10 SSW, OR US","44.4185","-123.3257","95.1","2019-09-02","0.00",",,R","84",",,R","50",",,R"
"USW00004236","CORVALLIS 10 SSW, OR US","44.4185","-123.3257","95.1","2019-09-03","0.00",",,R","82",",,R","50",",,R"
"USW00004236","CORVALLIS 10 SSW, OR US","44.4185","-123.3257","95.1","2019-09-04","0.00",",,R","82",",,R","50",",,R"
"USW00004236","CORVALLIS 10 SSW, OR US","44.4185","-123.3257","95.1","2019-09-05","0.01",",,R","91",",,R","56",",,R"
"USW00004236","CORVALLIS 10 SSW, OR US","44.4185","-123.3257","95.1","2019-09-06","0.00",",,R","81",",,R","55",",,R"
"USW00004236","CORVALLIS 10 SSW, OR US","44.4185","-123.3257","95.1","2019-09-07","0.00",",,R","70",",,R","54",",,R"
"USW00004236","CORVALLIS 10 SSW, OR US","44.4185","-123.3257","95.1","2019-09-08","0.38",",,R","70",",,R","56",",,R"
"USW00004236","CORVALLIS 10 SSW, OR US","44.4185","-123.3257","95.1","2019-09-09","0.21",",,R","66",",,R","54",",,R"
"USW00004236","CORVALLIS 10 SSW, OR US","44.4185","-123.3257","95.1","2019-09-10","0.10",",,R","70",",,R","51",",,R"
"USW00004236","CORVALLIS 10 SSW, OR US","44.4185","-123.3257","95.1","2019-09-11","0.00",",,R","74",",,R","49",",,R"
"USW00004236","CORVALLIS 10 SSW, OR US","44.4185","-123.3257","95.1","2019-09-12","0.00",",,R","82",",,R","48",",,R"
"USW00004236","CORVALLIS 10 SSW, OR US","44.4185","-123.3257","95.1","2019-09-13","0.02",",,R","75",",,R","55",",,R"
"USW00004236","CORVALLIS 10 SSW, OR US","44.4185","-123.3257","95.1","2019-09-14","0.00",",,R","78",",,R","50",",,R"
"USW00004236","CORVALLIS 10 SSW, OR US","44.4185","-123.3257","95.1","2019-09-15","0.42",",,R","60",",,R","53",",,R"
"USW00004236","CORVALLIS 10 SSW, OR US","44.4185","-123.3257","95.1","2019-09-16","0.15",",,R","69",",,R","50",",,R"
"USW00004236","CORVALLIS 10 SSW, OR US","44.4185","-123.3257","95.1","2019-09-17","0.44",",,R","61",",,R","54",",,R"
"USW00004236","CORVALLIS 10 SSW, OR US","44.4185","-123.3257","95.1","2019-09-18","0.38",",,R","65",",,R","49",",,R"
"USW00004236","CORVALLIS 10 SSW, OR US","44.4185","-123.3257","95.1","2019-09-19","0.00",",,R","69",",,R","48",",,R"
"USW00004236","CORVALLIS 10 SSW, OR US","44.4185","-123.3257","95.1","2019-09-20","0.00",",,R","72",",,R","52",",,R"
"USW00004236","CORVALLIS 10 SSW, OR US","44.4185","-123.3257","95.1","2019-09-21","0.00",",,R","72",",,R","49",",,R"
"USW00004236","CORVALLIS 10 SSW, OR US","44.4185","-123.3257","95.1","2019-09-22","0.27",",,R","65",",,R","51",",,R"
"USW00004236","CORVALLIS 10 SSW, OR US","44.4185","-123.3257","95.1","2019-09-23","0.00",",,R","70",",,R","47",",,R"
"USW00004236","CORVALLIS 10 SSW, OR US","44.4185","-123.3257","95.1","2019-09-24","0.00",",,R","76",",,R","55",",,R"
"USW00004236","CORVALLIS 10 SSW, OR US","44.4185","-123.3257","95.1","2019-09-25","0.00",",,R","73",",,R","53",",,R"
"USW00004236","CORVALLIS 10 SSW, OR US","44.4185","-123.3257","95.1","2019-09-26","0.00",",,R","74",",,R","46",",,R"
